# test log
getenv SHIP_IT_KEEP_TEST_DIRS
getenv TMPDIR
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-2338039688/seed/tracked.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
open /Volumes/macmini dump/Dev/ship-it/runtime/ship-it-tests.ZYpe2k/ship-it-test-2338039688/seed/remote.txt
getenv PATH
stat /opt/homebrew/Cellar/go/1.23.5/libexec/bin/git
stat /Users/aedev/.local/bin/git
stat /Users/aedev/.local/bin/git
stat /opt/homebrew/bin/git
open /dev/null
open /opt/homebrew/bin/git
getenv PATH
